0,312528
0,149617
0,915891
0,079508
0,836412
0,169584
0,088254
0,801015
0,031030
0,568173
0,889657
0,324154
0,600114
0,011726
0,038193
0,804471
0,962761
0,826182
0,497308
0,584421
0,351139
0,452339
0,559445
0,309528
0,549159
0,134428
0,664813
0,363014
0,255476
0,803034
0,566562
0,568606
0,952732
0,481996
0,648161
0,780929
0,651580
0,736370
0,590165
0,682948
0,304543
0,479822
0,006763
0,904611
0,491567
0,044958
0,709129
0,454309
0,871140
0,206373
0,038737
0,221842
0,664345
0,588095
0,530678
0,213507
0,732611
0,196620
0,576521
0,988086
0,999735
0,143083
0,556693
0,952249
0,625079
0,204809
0,741610
0,276659
0,941179
0,331775
0,959268
0,245721
0,811597
0,966031
0,150379
0,303145
0,010990
0,859507
0,756722
0,882136
0,065866
0,795789
0,104411
0,730290
0,394373
0,636216
0,941070
0,126984
0,832836
0,520318
0,115153
0,832572
0,663401
0,671763
0,784930
0,288480
0,876572
0,526649
0,565139
0,815805
0,858215
0,314593
0,063471
0,670249
0,490438
0,213850
0,973166
0,501790
0,073357
0,321202
0,383533
0,139301
0,526810
0,487989
0,869590
0,921183
0,127709
0,813387
0,048166
0,947721
0,326565
0,163236
0,789592
0,997106
1,421427
0,574631
0,285540
0,711523
0,101202
0,850725
0,529321
0,959701
0,375132
0,592714
0,629725
0,865570
0,806642
0,602886
0,366999
0,879999
0,331832
0,750557
0,019300
0,869059
0,238525
0,888833
0,781502
0,362710
0,702471
0,829282
0,319687
0,035982
0,992905
0,109323
0,033087
0,847359
6,581042
0,318673
0,539474
0,785237
0,169341
0,067705
0,744937
0,544529
0,661587
0,374662
0,410099
0,468229
0,974518
0,748971
0,343121
0,311062
0,522532
0,367528
0,171382
0,766188
0,256418
0,952884
0,128890
0,958695
0,782552
0,448439
0,994677
0,775389
0,555977
-0,012597
0,603362
0,241897
0,346437
0,142834
0,027131
0,515834
0,211629
0,771711
0,060328
0,873216
0,146730
0,467316
0,341197
0,124317
0,247561
0,689861
0,435345
0,775216
0,057202
0,606727
0,541396
0,313580
0,559612
0,670328
0,271357
0,342162
0,118906
0,266993
0,117875
0,676849
0,294721
0,720979
0,918746
0,641191
0,863813
0,945876
0,156998
0,075444
0,717936
0,217389
0,942184
0,864675
0,687853
0,290104
0,988958
0,935157
0,979778
0,424304
0,710630
0,036980
0,031030
0,252026
0,354626
0,590641
0,922287
0,622912
0,932803
0,041210
0,889909
0,050421
0,718068
0,184510
0,771384
0,636814
0,825844
0,635213
0,575740
0,982886
0,698385
0,300636
0,200277
0,659314
0,135006
0,888130
0,949418
0,154270
0,823544
0,929195
0,578470
0,534174
0,966096
0,609604
0,784828
0,205130
0,200244
0,708511
0,939691
0,133047
0,749730
0,829600
0,183468
0,467797
0,014240
0,954868
0,104609
0,840124
0,590082
0,687303
0,823010
0,300737
0,990409
0,023356
0,960022
0,153249
0,911418
0,909469
0,307519
0,734796
0,838662
0,886091
0,269136
0,804840
0,495697
0,055335
0,121615
0,695941
0,763847
0,061306
0,828988
0,513576
0,626459
0,012457
0,981436
0,905172
0,967325
0,086032
0,745399
0,557407
0,773287
0,568295
0,858132
0,761225
0,591595
0,818195
0,914474
0,502744
0,727665
0,221994
0,237974
0,566329
0,108087
0,507110
0,371169
0,603783
0,562445
0,492784
0,299753
0,326292
0,554090
0,128713
0,839868
0,444993
0,140649
0,821242
0,350095
0,107908
0,907225
0,095466
0,665640
0,678396
0,663774
0,524045
0,441738
0,255368
0,342241
0,356212
0,758380
-0,065686
0,578206
0,996537
0,636235
0,686271
0,503464
0,007403
0,290076
0,055752
0,500187
0,589800
0,392201
0,054278
0,716886
0,232068
0,499275
10,629373
0,053311
0,849229
0,968177
0,960537
0,944717
0,634376
0,641051
0,608686
0,158120
0,082789
0,862587
0,500364
0,438859
0,622432
0,569958
0,017207
0,618786
0,206504
0,703499
0,122250
0,213908
0,993575
0,188159
0,714095
0,583375
0,580359
0,768373
0,301888
0,812428
0,267650
0,161570
0,865738
0,117092
0,129747
0,826276
0,062002
0,763825
0,467327
0,670583
0,921949
0,550130
0,534738
0,422313
0,989116
0,157171
0,992582
0,006323
0,775957
0,199086
0,709822
0,898207
0,412994
0,703396
0,086366
0,127089
0,286771
0,666726
0,895462
0,588659
0,479154
0,163109
0,750229
0,344893
0,280201
0,879976
0,171169
0,342203
0,643801
0,638496
0,012890
0,565750
0,188612
0,547628
0,988063
0,177728
0,704799
0,980645
0,184051
0,480756
0,179731
0,893872
0,378963
0,592725
0,597268
0,465329
0,719814
0,884039
0,132054
0,615276
0,472698
0,611208
0,778385
0,222927
0,956101
0,058586
0,102903
0,127270
0,400789
0,746704
0,765766
0,413679
0,312454
0,954378
0,961307
0,300517
0,132106
0,666106
0,281161
0,316156
0,146861
0,460893
0,210028
0,525824
0,053618
0,807297
0,991153
0,773432
0,691336
0,123208
0,388708
0,164034
0,734416
0,167093
0,386962
0,690517
0,225679
0,489865
0,817787
0,626469
0,236569
0,583554
0,040147
0,549023
0,537932
0,001454
0,849539
0,670038
0,667560
0,130701
0,986194
0,814422
0,591593
0,196222
0,340246
0,645211
0,003519
0,331399
0,418643
0,694855
0,454607
0,807352
0,858890
0,189023
0,974445
0,245851
0,879540
0,200124
0,735716
0,697327
0,826593
0,972285
0,280881
0,866741
0,521307
0,818813
0,868195
0,370847
0,488850
0,535755
0,501547
0,475044
0,350177
0,093140
0,671266
0,690423
0,738351
0,674785
0,021822
0,156995
0,369641
0,476429
0,964346
0,228531
0,665451
0,938791
0,474382
0,544991
0,138916
0,210098
0,242318
0,965509
0,182382
0,523200
0,832249
0,703690
0,342012
0,700444
0,074536
0,830863
0,236200
0,576083
0,305907
0,586376
0,669224
0,977173
0,276799
0,407575
0,651958
0,298621
0,564570
0,021599
0,775050
0,528916
0,250130
0,440501
0,467708
0,724512
0,985492
0,606623
0,934609
0,227811
0,572132
0,116992
0,751010
0,404382
0,820681
0,093023
0,104826
0,895218
0,923885
0,341026
0,471301
0,229792
0,927402
0,140525
0,206965
0,204201
0,548100
0,858924
0,502822
0,112670
0,880523
0,277871
0,641586
0,130653
0,718372
0,109293
0,855165
0,703864
0,715917
0,789774
0,931675
0,288049
0,906766
0,682685
0,692431
0,727447
0,775708
0,797257
0,622665
0,699593
0,138283
0,093966
0,929386
0,065685
0,234491
0,136351
0,269886
0,782591
0,995275
0,772708
0,895260
0,875798
0,050579
0,536846
0,006451
0,768951
0,646139
0,861615
0,472815
0,362056
0,651389
0,404490
0,650105
0,558155
0,087176
0,342536
0,285602
0,862884
0,139793
0,908267
0,562477
0,278076
0,002233
0,491863
0,343761
0,236724
0,628214
0,613647
0,019315
0,623489
0,386354
0,914575
0,499287
0,436933
0,451421
0,505738
0,205884
0,097561
0,367354
0,678699
0,459616
0,018743
0,083190
0,109721
0,576898
0,170366
0,452257
0,862500
0,033250
0,592050
0,770768
0,595727
0,870126
0,773001
0,087590
0,213887
0,009726
0,715804
0,827534
0,029041
0,339293
0,213888
0,943616
0,838580
0,650822
0,395037
0,344318
0,856706
0,492598
0,711671
0,535405
0,952215
0,730414
0,618595
0,061936
0,307313
0,788961
0,514193
0,169813
0,822211
0,106244
0,940581
0,417937
0,976370
0,713582
0,505527
0,190258
0,723308
0,221331
0,017792
0,752348
0,560624
0,231680
0,695964
0,399204
0,882502
0,091002
0,743522
0,739207
0,583600
0,455194
0,274613
0,535815
0,185608
0,893208
0,597751
0,492920
0,682168
0,111944
0,662733
0,504379
0,218188
0,603314
0,922316
0,194558
0,316896
0,427844
0,384816
0,040204
0,649175
0,402607
0,792552
0,209799
0,634287
0,488516
0,609003
0,516789
0,579518
0,352525
0,255997
0,163118
0,807719
0,530609
0,698933
0,993327
0,423817
0,296683
0,486247
0,105985
0,408627
0,148981
0,610364
0,626815
0,752295
0,532680
0,821373
0,069191
0,960524
0,206189
0,109394
0,609699
0,608796
0,901946
0,819498
0,243084
0,390463
0,428502
0,759873
0,969981
0,781027
0,015869
0,133099
0,588746
0,546478
0,832031
0,582073
0,970295
0,128714
0,068320
0,076280
0,537342
0,217301
0,686644
0,164157
0,969596
0,219324
0,985530
0,038787
0,179848
0,191719
0,148181
0,789547
0,800515
0,050127
0,609045
0,043598
0,440590
0,037547
0,803471
0,410571
0,818574
0,819340
0,543669
0,407320
0,365819
0,375701
0,989393
0,336114
0,504415
0,057713
0,412394
0,041757
0,275014
0,099038
0,205913
0,244610
0,318362
0,191443
0,283396
0,498210
0,383162
0,431578
0,287757
0,183677
0,481705
0,896802
0,227275
0,922295
0,934349
0,030746
0,332865
0,752923
0,850087
0,876535
0,160243
0,215906
0,252235
0,149635
0,552019
0,756650
0,207348
0,964414
0,798407
0,482362
0,063451
0,004320
0,726972
0,381813
0,195764
0,010368
0,880023
0,578926
0,441946
0,167780
0,762603
0,923651
0,064582
0,989878
0,845946
0,998931
0,020624
0,178811
0,751854
0,870711
0,055346
0,912097
0,086616
0,307581
0,061732
0,638636
0,064231
0,269081
0,603049
0,862638
0,751443
0,666501
0,866958
0,478415
0,048314
0,062722
0,488783
0,928337
0,641647
0,930729
0,096117
0,404250
0,854380
0,160700
0,394128
0,700326
0,159631
0,414751
0,879137
0,911485
0,285462
0,934483
0,823581
0,372078
0,242064
0,885314
0,010714
0,306295
0,154394
0,613763
0,168933
0,905837
0,280263
0,035891
0,384252
0,328577
0,098613
0,873035
0,256915
0,740260
0,803765
0,353032
0,144510
0,658145
0,513732
0,538637
0,358471
0,673363
0,953389
0,237608
0,584847
0,238851
0,172091
0,408429
0,610929
0,414155
0,293742
0,621643
0,720450
0,448137
0,235406
0,889383
0,353974
0,515669
0,925274
0,738226
0,844247
0,023887
0,611261
0,101161
0,764147
0,415026
0,454193
0,908657
0,073171
0,967925
0,447294
0,431642
0,641288
0,400683
0,669251
0,226135
0,639534
0,841342
0,634564
0,250463
0,255497
0,928306
0,872106
0,975948
0,376443
0,107511
0,865331
0,730416
0,623180
0,790605
0,468642
0,467427
0,814492
0,079903
0,568588
0,578639
0,494929
0,022781
0,487296
0,568099
0,990706
0,934590
0,999742
0,631994
0,335273
0,668992
0,858129
0,974806
0,510334
0,492693
0,225269
0,765831
0,420999
0,097375
0,741779
0,797442
0,204886
0,607110
0,527858
0,828067
0,397716
0,996500
0,295494
0,212208
0,076403
0,864082
0,790847
0,571332
0,886863
0,278143
0,139431
0,877570
0,212733
0,139173
0,509564
0,548005
0,808165
0,367693
0,522812
0,318499
0,860386
0,748081
0,084330
0,281385
0,845456
0,826110
0,078827
0,050342
0,433220
0,606686
0,878409
0,830936
0,603186
0,173902
0,043144
0,679589
0,037984
0,833991
0,250920
0,924847
0,112134
0,390352
0,802417
0,324866
0,529524
0,311980
0,872872
0,337689
0,679673
0,395684
0,656188
0,540059
0,143765
0,740518
0,821444
0,989220
0,566628
0,900271
0,039562
0,999848
0,506957
0,917971
0,830784
0,110143
0,091873
0,873928
0,789732
0,129857
0,707919
0,040652
0,054704
0,820052
0,431004
0,857121
0,144919
0,960528
0,169101
0,017791
0,298217
0,848774
0,413474
0,954405
0,388833
0,557239
0,694923
0,210278
0,546459
0,261551
0,110549
0,586022
0,261398
0,617506
0,503993
0,092182
0,727649
0,595866
0,966110
0,517380
0,725722
0,674028
0,558032
0,780426
0,494081
0,989036
0,637547
0,639000
0,949564
0,806648
0,656790
0,247781
0,655422
0,070265
0,202186
0,044255
0,627503
0,897109
0,254533
0,173963
0,158659
0,365082
0,759984
0,420058
0,982588
0,263977
0,512240
0,710237
0,859842
0,478349
0,227617
0,585565
0,152378
0,785650
0,365991
0,646458
0,774686
0,003538
0,285458
0,724250
0,810186
0,942248
0,972031
0,465608
0,012513
0,174217
0,509863
0,640017
0,071325
0,764396
0,813979
0,229984
0,129479
0,573963
0,650042
0,112067
0,837940
0,162282
0,822304
0,697783
0,640631
0,049922
0,283347
0,793009
0,835571
0,649338
0,439467
0,610257
0,652876
0,724926
0,334507
0,463062
0,667174
0,306538
0,928669
0,679687
0,480755
0,438532
0,319704
0,552080
0,202929
0,133683
0,782064
0,332407
0,707646
0,432106
0,444474
0,545587
0,594388
0,266778
0,243369
0,235019
0,316699
0,526717
0,028028
0,152271
0,176055
0,467496
0,762528
0,828931
0,192421
0,097036
0,291993
0,859596
0,403574
0,220662
0,539283
0,884329
0,659195
0,858986
0,436409
0,862123
0,992669
0,218473
0,194530
0,700316
0,650579
0,639004
0,245903
0,244968
0,905782
0,489272
0,479987
0,222481
0,015988
0,508015
0,374752
0,192043
0,975511
0,137281
0,020975
0,167933
0,234316
0,312967
0,027528
0,637890
0,533630
0,566811
0,522219
0,192824
0,425797
0,958627
0,054947
0,418466
0,177101
0,249477
0,118782
0,827680
0,888481
0,364685
0,072647
0,794263
0,853957
0,552634
0,016745
0,869945
0,060650
0,391497
0,061989
0,036161
0,528777
0,082963
0,204093
0,763094
0,395931
0,231621
0,400984
0,929560
0,798432
0,923202
0,122384
0,224229
0,881830
0,177332
0,642696
0,058931
0,426809
0,761478
0,886610
0,315290
0,126163
0,959258
0,109554
0,980119
0,511892
0,126298
0,850065
0,572542
0,517795
0,912053
0,608702
0,046573
0,995016
0,812796
0,809666
0,390947
0,044417
0,210650
0,320507
0,842849
0,133853
0,442891
0,067078
0,015683
0,620223
0,709774
0,074613
0,047032
0,471251
0,961223
0,362322
0,597414
0,920481
0,471876
0,577534
0,432373
0,598174
0,427598
0,004915
0,115969
0,339651
0,613618
0,162542
0,334667
0,426413
0,972208
0,725614
0,470830
0,182858
0,046121
0,313679
0,316711
0,489012
0,380756
0,332393
0,109235
0,090530
0,407006
0,156267
0,561781
0,368230
0,518589
0,159196
0,288711
0,990465
0,736729
0,721085
0,588639
0,164327
0,726000
0,704608
0,503979
0,339617
0,867149
0,838646
0,766030
0,839357
0,564260
0,236860
0,022216
0,610381
0,550539
0,338926
0,099393
0,931295
0,671320
0,208628
0,021825
0,078326
0,364894
0,583606
0,446556
0,883483
0,742802
0,735267
0,873948
0,479531
0,456351
0,462586
0,643859
0,182351
0,167194
0,147838
0,521968
0,034343
0,986484
0,287999
0,873701
0,550744
0,524859
0,895916
0,161124
0,075397
0,234843
0,260517
0,006692
0,906162
0,469144
0,028517
0,984488
0,834039
0,612124
0,431044
0,717522
0,354926
0,166311
0,591469
0,834457
0,622662
0,054056
0,478316
0,805013
0,221249
0,626153
0,326981
0,255593
0,612637
0,614980
0,129293
0,163381
0,139839
0,025210
0,324505
0,215236
0,260052
0,585022
0,221929
0,166214
0,054166
0,250446
0,150703
0,888205
0,862570
0,581746
0,605726
0,217496
0,748057
0,197196
0,051953
0,370719
0,251252
0,530269
0,175732
0,472501
0,156422
0,502713
0,728094
0,769059
0,117693
0,857387
0,932439
0,257532
0,882596
0,256944
0,472769
0,142649
0,841966
0,694697
0,308863
0,896132
0,945143
0,459566
0,784337
0,807713
0,041312
0,390063
0,025209
0,789369
0,587259
0,077161
0,160088
0,838511
0,607430
0,335820
0,311011
0,763852
0,838533
0,039105
0,532911
0,956226
0,896492
0,465350
0,213759
0,779088
0,722294
0,686527
0,921737
0,564260
0,381225
0,230600
0,460392
0,326368
0,690166
0,244729
0,134081
0,731478
0,634792
0,159290
0,520846
0,222051
0,236451
0,680934
0,060562
0,843881
0,016754
0,371573
0,607732
0,855287
0,410678
0,140643
0,811513
0,307170
0,605993
0,025272
0,086258
0,328288
0,711799
0,007995
0,892548
0,093024
0,238595
0,352940
0,419392
0,928761
0,597669
0,553473
0,660239
0,232461
0,712762
0,181085
0,454512
0,949213
0,862019
0,515074
0,793094
0,878773
0,886647
0,400826
0,734060
0,297325
0,541469
0,545573
0,604495
0,147462
0,570845
0,690753
0,475750
0,282644
0,698749
0,368298
0,375668
0,937344
0,721238
0,795060
0,866105
0,318907
0,348532
0,526343
0,551369
0,061295
0,707428
0,005881
0,010508
0,569448
0,520954
0,803601
0,448221
0,407601
0,204427
0,182281
0,704926
0,745896
0,727854
0,309421
0,893358
0,298699
0,000174
0,369108
0,581343
0,698923
0,737406
0,957011
0,636267
0,458644
0,752071
0,502372
0,777552
0,100603
0,028715
0,328920
0,161898
0,736144
0,334801
0,172406
0,305591
0,855755
0,976007
0,753812
0,263357
0,180434
0,936093
0,968283
0,926330
0,663947
0,277704
0,819688
0,962645
0,277878
0,188796
0,543989
0,976801
0,926202
0,501000
0,613067
0,384847
0,253071
0,115439
0,162398
0,353674
0,144154
0,491319
0,515572
0,880298
0,826120
0,687978
0,185889
0,681875
0,663985
0,939701
0,945232
0,844419
0,875794
0,913514
0,770749
0,539740
0,191218
0,590437
0,502386
0,469096
0,779233
0,046374
0,445897
0,705435
0,547374
0,058964
0,090282
0,800445
0,174403
0,252680
0,154119
0,318557
0,743999
0,669691
0,198855
0,570119
0,357669
0,384744
0,251994
0,021654
0,324445
0,197225
0,866073
0,200238
0,110740
0,636822
0,739979
0,301958
0,227259
0,242364
0,771054
0,006492
0,288739
0,216950
0,711927
0,836113
0,275915
0,802209
0,636557
0,450318
0,054890
0,790676
0,768875
0,798889
0,460367
0,967730
0,369007
0,818036
0,352473
0,621001
0,839690
0,676918
0,818226
0,705763
0,877156
0,928966
0,342584
0,617135
0,230924
0,569843
0,859499
0,001978
0,576335
0,148238
0,218928
0,288262
0,984351
0,494843
0,090471
0,620908
0,945160
0,145361
0,411584
0,714035
0,944250
0,871951
0,681765
0,313257
0,689987
0,034238
0,934258
0,529677
0,711156
0,752484
0,235440
0,588312
0,681450
0,578024
0,205447
0,912374
0,147867
0,064947
0,914352
0,724201
0,213185
0,133280
0,012463
0,197536
0,628122
0,102934
0,818444
0,573283
0,248295
0,230028
0,287318
0,192545
0,101979
0,969082
0,505802
0,791966
0,003320
0,440060
0,321643
0,714477
0,192544
0,557083
0,302789
0,873994
0,135107
0,508236
0,786368
0,282973
0,573183
0,700720
0,007174
0,786369
0,834000
0,019637
0,983905
0,462122
0,122571
0,802349
0,035404
0,370866
0,032377
0,322722
0,563411
0,134356
0,291804
0,069212
0,926322
0,295125
0,509272
0,247965
0,009601
0,701816
0,805048
0,312390
0,575810
0,940155
0,820627
0,362178
0,223128
0,393810
0,062898
0,230303
0,180179
0,896898
0,249940
0,164083
0,359020
0,372512
0,966432
0,394424
0,743378
0,998809
0,717146
0,306789
0,133164
0,008951
0,376001
0,059487
0,304075
0,885273
0,307452
0,313677
0,587089
0,112500
0,626067
0,162899
0,052656
0,446694
0,525077
0,275784
0,840504
0,587975
0,506087
0,020683
0,484873
0,756027
0,184766
0,843893
0,128539
0,151198
0,238317
0,871916
0,150007
0,955464
0,178705
0,283171
0,964414
0,554706
0,342658
0,268490
0,439979
0,650110
0,582167
0,027068
0,762611
0,208234
0,189967
0,815266
0,654928
0,715044
0,091050
0,495432
0,303019
0,597137
0,516115
0,787893
0,353164
0,700881
0,631786
0,481703
0,852079
0,870103
0,353619
0,002086
0,825567
0,532324
0,285258
0,789981
0,087030
0,627916
0,058471
0,527009
0,278026
0,640637
0,554077
0,040636
0,848871
0,744044
0,855902
0,503799
0,459088
0,946953
0,999230
0,762107
0,544090
0,515345
0,550000
0,897254
0,216226
0,181785
0,378957
0,068306
0,051888
0,732576
0,070392
0,877455
0,264901
0,355650
0,667436
0,351931
0,983565
0,725906
0,878940
0,261591
0,366543
0,433018
0,302227
0,215414
0,177061
0,158130
0,719213
0,636149
0,105082
0,718443
0,398256
0,649172
0,233789
0,948256
0,546426
0,450015
0,130041
0,925383
0,518321
0,181929
0,657959
0,588713
0,059384
0,922860
0,944362
0,726820
0,274791
0,927927
0,452726
0,153731
0,189518
0,819269
0,586749
0,491746
0,034684
0,763810
0,649875
0,753897
0,399959
0,754958
0,472340
0,798215
0,404130
0,706129
0,746471
0,950556
0,156144
0,876512
0,875939
0,674464
0,058441
0,533898
0,263177
0,117825
0,456757
0,207539
0,844645
0,731548
0,135466
0,297371
0,885279
0,324984
0,116640
0,472028
0,816730
0,151324
0,235838
0,466605
0,905221
0,635797
0,221563
0,377561
0,434012
0,625693
0,083690
0,180483
0,576249
0,239833
0,056995
0,452188
0,914297
0,115436
0,986086
0,177474
0,233261
0,442843
0,385013
0,077906
0,174391
0,520479
0,375277
0,059670
0,845463
0,491917
0,531698
0,662193
0,643241
0,767535
0,128798
0,548462
0,403332
0,350361
0,926023
0,837344
0,976054
0,009712
0,017827
0,552302
0,249546
0,074822
0,004490
0,163843
0,190259
0,990576
0,341317
0,423520
0,433419
0,726330
0,501426
0,607810
0,246808
0,876702
0,667481
0,092271
0,368619
0,199178
0,754464
0,011860
0,966713
0,883262
0,560322
0,370046
0,233623
0,486345
0,207390
0,209676
0,496057
0,225217
0,761978
0,745603
0,300040
0,766469
0,909446
0,490298
0,757044
0,250763
0,913818
0,190464
0,977092
0,415244
0,798274
0,223900
0,291946
0,465754
0,316172
0,660566
0,664933
0,070635
0,672426
0,631646
0,953897
0,232748
0,001692
0,187520
0,719093
0,209081
0,397196
0,215151
0,434299
0,159174
0,960754
0,734338
0,925643
0,870199
0,224637
0,682687
0,120962
0,138455
0,873151
0,098054
0,553699
0,671425
0,321954
0,845645
0,137179
0,638126
0,506210
0,802112
0,708761
0,178637
0,433758
0,662659
0,411385
0,435449
0,850178
0,130478
0,644531
0,247374
0,345629
0,078829
0,406548
0,306383
0,813168
0,332191
0,176582
0,037804
0,014878
0,297544
0,176259
0,888029
0,395598
0,729957
0,559454
0,717552
0,575602
0,696633
0,355678
0,081813
0,498744
0,064440
0,260449
0,932502
0,727098
0,671834
0,367952
0,577277
0,802313
0,012482
0,824651
0,147942
0,091311
0,231199
0,454325
0,904479
0,563390
0,630906
0,942283
0,578268
0,928450
0,118542
0,466297
0,324048
0,848499
0,025751
0,041601
0,424101
0,722384
0,397279
0,505914
0,221128
0,461719
0,766363
0,153630
0,188817
0,438198
0,521582
0,766094
0,240510
0,534064
0,590745
0,388452
0,625375
0,821944
0,842777
0,529854
0,385334
0,473683
0,472137
0,963602
0,402134
0,590679
0,429899
0,726182
0,439179
0,455650
0,767783
0,863280
0,178034
0,165062
0,369194
0,399162
0,626781
0,135557
0,552792
0,815598
0,573755
0,074374
0,581692
0,814265
0,608438
0,172437
0,202717
0,233814
0,994380
0,045494
0,763668
0,379714
0,519177
0,235805
0,343316
0,921311
0,826485
0,773215
0,647493
0,265664
0,228866
